Province and Sector,2006,2007,2008,2009,2010,2011,2012
Western Province,,,,,,,
Agriculture Sector,,,,,,,
Tea,,,,,,,
Male,370,413,452,549,537,655,727
Femal,304,319,417,486,493,592,635
Rubber ,,,,,,,
Male,373,399,458,482,541,649,747
Femal,287,294,414,421,494,609,605
Coconut,,,,,,,
Male,373,399,624,673,697,828,941
Paddy,,,,,,,
Male,433,502,648,683,716,742,851
Femal,339,349,579,602,650,743,781
Construction Sector,,,,,,,
Carpentry,,,,,,,
Master Carpenter - Male,662,772,897,1005,1092,1180,1327
Skilled and Unskilled Helper - Male,441,517,572,632,675,740,834
,,,,,,,
Masonry,,,,,,,
Master Mason - Male,647,757,876,996,1097,1161,1297
Skilled and Unskilled Helper - Male,434,501,584,642,690,747,844
Central Province ,,,,,,,
Agriculture Sector,,,,,,,
Tea,,,,,,,
Male,324,360,416,485,530,575,649
Femal,203,224,383,461,514,535,598
Rubber ,,,,,,,
Male,231,250,313,334,456,479,560
Femal,226,258,315,352,456,476,560
Coconut,,,,,,,
Male,405,440,533,525,686,730,868
Paddy,,,,,,,
Male,343,403,523,584,593,623,692
Femal,208,241,548,539,552,589,676
Construction Sector,,,,,,,
Carpentry,,,,,,,
Master Carpenter - Male,600,671,784,872,927,1062,1183
Skilled and Unskilled Helper - Male,364,419,520,577,609,681,759
Masonry,,,,,,,
Master Mason - Male,585,668,780,860,913,1057,1173
Skilled and Unskilled Helper - Male,363,419,526,581,610,677,760
North Central Province ,,,,,,,
Agriculture Sector,,,,,,,
Tea,,,,,,,
Male,- ,- ,- ,- ,- ,- ,- 
Femal,- ,- ,- ,- ,- ,- ,- 
Rubber ,,,,,,,
Male,- ,- ,- ,- ,- ,- ,- 
Femal,- ,- ,- ,- ,- ,- ,- 
Coconut,,,,,,,
Male,388,470,557,583,724,809,893
Paddy,,,,,,,
Male,394,457,576,643,719,812,923
Femal,327,380,565,622,710,782,886
Construction Sector,,,,,,,
Carpentry,,,,,,,
Master Carpenter - Male,584,672,818,977,1072,1145,1247
Skilled and Unskilled Helper - Male,378,442,557,632,693,776,881
